/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
  0%|                                                                                                                                                | 0/2048 [00:00<?, ?it/s]
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')

 37%|███████████████████████████████████████████████▉                                                                                   | 11980/32768 [02:05<03:36, 96.15it/s]
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')

 37%|████████████████████████████████████████████████▋                                                                                  | 12180/32768 [02:07<03:33, 96.26it/s]
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([0], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
predicted:  tensor([1], device='cuda:0')
